Link,ID,name,tag,description,date,developer,price,Recent_Description,Recent_Count,Recent_Percentage,Overall_Description,Overall_Count,Overall_Percentage
https://store.steampowered.com/app/1260320/,1260320,猛兽派对,"休闲
多人
欢乐
可爱
社交聚会游戏
动作
格斗
玩家对战
合作
社交聚会
阖家
在线合作
物理
3D 格斗
本地多人
4 人本地
独立
团队导向
本地合作
动作冒险",这是一款基于物理的多人派对游戏。选择你喜欢的小动物角色，和朋友们一起挑战其他玩家，或者展开激烈的对决吧！看到毛绒绒的小动物们你还不心动吗？,2023 年 9 月 20 日,Recreate Games,49.0,特别好评,1169,87.0,多半好评,33273,76.0,
https://store.steampowered.com/app/1466860/,1466860,Age of Empires IV: Anniversary Edition,"策略
即时战略
基地建设
战争
多人
单人
中世纪
资源管理
城市营造
历史
动作即时战略
玩家对战
玩家对战环境
合作
3D
等角视角
管理
开放世界
在线合作
成人",最受欢迎的即时战略游戏之一将随《帝国时代 IV》荣耀回归，让您置身于塑造现代世界的史诗般历史战役的中心。,2021 年 10 月 28 日,Relic Entertainment,139.0,特别好评,1002,87.0,特别好评,49703,87.0,
https://store.steampowered.com/app/1435790/,1435790,密室逃脱模拟器,"解谜
合作
密室逃脱
多人
第一人称
冒险
控制器
悬疑
休闲
阖家
独立
单人
在线合作
模拟
剧情丰富
指向点击
关卡编辑
调查
探索
3D",密室逃脱模拟器是一款第一人称解谜游戏。你可以单人游玩，或是线上多人合作（最好是2～3人，但是多一些人也无妨）。探索一个接着一个的交互式密室。你可以移动家具、打碎各种瓶子、解开各种锁、把你所能看到的东西全部捡起来仔细查看！也支持社区利用关卡编辑器制作的各种密室。,2021 年 10 月 19 日,Pine Studio,25.0,特别好评,269,91.0,特别好评,12154,94.0,
https://store.steampowered.com/app/1517290/,1517290,战地风云™ 2042,"第一人称射击
射击
军事
多人
战争
动作
第一人称
战斗
团队导向
玩家对战
单人
未来
车辆作战
现代
破坏
物理
电影式
冒险
英雄射击
休闲",在第 7 赛季：转折点中背水一战。《战地风云™ 2042》是一款第一人称射击游戏，标志着该系列最具代表性的全面战争玩法再次回归。,2021 年 11 月 19 日,DICE,276.0,褒贬不一,5684,58.0,褒贬不一,197151,45.0,
https://store.steampowered.com/app/1476970/,1476970,IdleOn - 放置类MMO,"懒人游戏
管理
像素图形
大型多人在线角色扮演
角色扮演
制作
点击游戏
资源管理
沙盒
免费开玩
多人
大型多人在线
独立
休闲
模拟
抢先体验
角色自定义
老式
玩家对战环境
动漫",唯一一款当你离开了之后，你的人物还在继续练级的RPG游戏！用独有的职业和技能树搭配来打造你的角色，花费战利品来获取更强大的力量！击败世界Boss还可解锁新特性 -- IdleOn 越玩越复杂！,2021 年 4 月 2 日,Lavaflame2,0.0,多半好评,364,77.0,多半好评,16215,78.0,
https://store.steampowered.com/app/2427700/,2427700,背包乱斗：福西法的宝藏 Backpack Battles,"抢先体验
自走棋
库存管理
策略
玩家对战
多人
牌组构建式类 Rogue
异步多人
独立
战术
卡牌战斗
战斗
刷宝
回合制
重玩价值
类 Rogue
2D
可爱
手绘
温馨惬意",一款需要背包管理的自走棋游戏！购买稀有装备搭配出强力组合，然后去和其他玩家一较高下！,2024 年 3 月 8 日,PlayWithFurcifer,64.0,特别好评,7013,92.0,特别好评,7013,92.0,
https://store.steampowered.com/app/2287220/,2287220,F1® Manager 2023,"模拟
策略
体育
汽车模拟
沉浸式模拟
时间管理
3D
拟真
管理
驾驶
经济
阖家
竞速
战术
基地建设
选择取向
玩家对战环境
资源管理
团队导向
单人",《F1®车队经理2023》的全新赛季将带您走进Formula 1®那紧张刺激的赛车运动世界。23场比赛、六轮F1®冲刺赛、全新的赛车、包括拉斯维加斯街道赛道在内的全新赛道、全新的车手、全新的挑战……您的成名之旅从这里展开。,2023 年 7 月 31 日,Frontier Developments,60.0,特别好评,190,87.0,多半好评,1692,78.0,
https://store.steampowered.com/app/1726130/,1726130,无径之林,"开放世界
沙盒
制作
生存
模拟
农场模拟
城市营造
建造
基地建设
3D
彩色
可爱
探索
资源管理
独立
抢先体验
角色扮演
冒险
策略
农业",欢迎来到《无径之林》的世界，这是一款高自由度的新国风生存游戏。你将置身于一片广袤的未知大陆，可以耕田、烹饪、制药、建造、享受田园情趣，探索这片土地的未知奥秘，抓住机遇、直面危险。目前游戏支持4人联机模式，与好友共赴无径之林，共建开放世界，开启探险之旅！,2024 年 4 月 2 日,AniYa Games Studio,65.0,特别好评,158,80.0,特别好评,158,80.0,
https://store.steampowered.com/app/261550/,261550,Mount & Blade II: Bannerlord,"中世纪
策略
开放世界
角色扮演
战争
沙盒
多人
单人
动作
角色自定义
模拟
可模组化
冒险
马匹
拟真
第三人称
第一人称
历史
好评原声音轨
抢先体验",一个策略/动作类角色扮演游戏。创建一个角色，投身中世纪战场，从事外交、锻造、贸易和征服新的土地。集结你的军团奔赴战场，在大规模实时战斗中体验深奥但又直观的基于技能的战斗系统，与你忠诚的战士们并肩作战、取得胜利。,2022 年 10 月 25 日,TaleWorlds Entertainment,88.0,特别好评,1823,86.0,特别好评,187905,88.0,
https://store.steampowered.com/app/813780/,813780,Age of Empires II: Definitive Edition,"策略
即时战略
城市营造
多人
基地建设
历史
单人
中世纪
资源管理
经典
战术
即时
合作
重制
等角视角
2D
重玩价值
动作
冒险
好评原声音轨",有史以来最受欢迎的战略游戏之一迎来 20 周年，为此我们推出了《帝国时代 II：决定版》。本作拥有惊人的 4K 超高画质，全面重制的新原声音乐，以及内含 3 个新战役和 4 个新文明的内容：《最后的可汗》。常态更新项目包括活动、添加内容、新游戏模式，以及随近期上线的合作模式所带来的增强功能！,2019 年 11 月 14 日,Forgotten Empires,474.0,特别好评,1587,93.0,特别好评,124985,94.0,
https://store.steampowered.com/app/1210320/,1210320,药剂工艺：炼金模拟器,"制作
单人
放松
模拟
中世纪
管理
独立
2D
角色扮演
生活模拟
沙盒
手绘
休闲
资源管理
农场模拟
选择取向
指向点击
贸易
历史
资本主义",在《药剂工艺：炼金模拟器》中，你将扮演一个炼金术士，并使用各种工具和原料来调制药剂。你将掌控药剂商店的方方面面：发明新配方、吸引顾客、并尽情地做实验。不过请记住：整个小镇都指望着你。,2022 年 12 月 13 日,niceplay games,123.0,特别好评,302,84.0,特别好评,24866,92.0,
https://store.steampowered.com/app/1407200/,1407200,World of Tanks,"坦克
免费开玩
动作
军事
玩家对战
车辆作战
多人
团队导向
战术
大型多人在线
战争
历史
二战
模拟
合作
拟真
射击
第三人称
第三人称射击
玩家对战环境",加入免费畅玩的团队射击游戏，拥有不断更新的历史战车库、令人惊叹的游戏画面、壮阔的战场景观和恢弘的交响配乐。在紧张刺激的PvP对战中战胜其他玩家，展示您的精湛技术。领略策略性和动作性并存的独特魅力！,2021 年 4 月 28 日,Wargaming Group Limited,381.0,特别好评,1042,80.0,特别好评,75174,85.0,
https://store.steampowered.com/app/1304930/,1304930,The Outlast Trials,"恐怖
多人
合作
生存恐怖
心理恐怖
第一人称
玩家对战环境
角色自定义
潜行
动作冒险
动作
生存
黑色幽默
架空历史
黑暗
拟真
氛围
科学
冒险
管理","Red Barrels invites you to experience mind-numbing terror, this time with friends. Whether you go through the trials alone or in teams, if you survive long enough and complete the therapy, Murkoff will happily let you leave… but will you be the same?",2024 年 3 月 5 日,Red Barrels,76.0,特别好评,1624,91.0,特别好评,40363,93.0,
https://store.steampowered.com/app/1384160/,1384160,GUILTY GEAR -STRIVE-,"格斗
2D 格斗
好评原声音轨
动漫
玩家对战
2.5D
街机
故事架构丰富 
动作
2D
多人
剧情丰富
3D
本地多人
奇幻
战斗
电影式
剧情
休闲
LGBTQ+",仿佛似手画2D动画的华丽表现，更加以进化升华。彻底的讲究终极的美丽，为您呈现最先端，最新时代映像的格斗游戏！,2021 年 6 月 11 日,Arc System Works,0.0,特别好评,965,94.0,特别好评,33638,91.0,
https://store.steampowered.com/app/257510/,257510,塔罗斯的法则,"解谜
哲理
第一人称
科幻
氛围
剧情丰富
单人
好评原声音轨
机器人
冒险
探索
独立
多结局
困难
悬疑
后末日
动作
模拟
科学
人工智能",《塔罗斯的法则》是一款第一人称解谜游戏，它来自打造出《英雄萨姆》系列游戏的CROTEAM，并且由Tom Jubert (FTL《超越光速》，The Swapper《交易者》) 以及Jonas Kyratzes (The Sea Will Claim Everything)联合创作。,2014 年 12 月 11 日,Croteam,15.0,特别好评,216,93.0,好评如潮,26039,95.0,
https://store.steampowered.com/app/1123770/,1123770,Curse of the Dead Gods,"动作类 Rogue
等角视角
黑暗奇幻
困难
动作
轻度 Rogue
格斗
类 Rogue
类魂系列
迷宫探索
冒险
单人
独立
探索
即时
好评原声音轨
3D
卡通风格
奇幻
恐怖",你探求数不胜数的财富、追寻永生、追求神力——所有的一切都指向了这座被诅咒的神庙。这个似乎无穷无尽的深渊迷宫，充斥着致命的陷阱和怪兽。,2021 年 2 月 23 日,Passtech Games,34.0,特别好评,55,85.0,特别好评,6523,85.0,
https://store.steampowered.com/app/767560/,767560,War Robots,"免费开玩
机器人
多人
动作
射击
机甲
第一人称射击
玩家对战
控制器
大型多人在线
战争
第一人称
第三人称射击
第三人称
合作
策略
单人
虚拟现实
角色扮演
大型多人在线角色扮演",《War Robots》是在线三人 6v6 Pvp 射击游戏，在其中有数十种战斗机器人，数百种武器组合，以及白热 化的派系战斗。,2018 年 4 月 5 日,MY.GAMES HOLDINGS LTD,0.0,褒贬不一,392,61.0,褒贬不一,21668,61.0,
https://store.steampowered.com/app/1634860/,1634860,小飞船大冒险 Minishoot' Adventures,"探索
双摇杆射击
类银河战士恶魔城
弹幕射击
角色扮演
冒险
俯视
休闲
可爱
2D
非线性
彩色
极简主义
俯视射击
开放世界
射击
动作
复古
清版射击
奇幻",飞进手工打造的迷人世界，开始一场开放式探索和爽快双摇杆射击动作的冒险。从光亮的地上世界一路杀到最幽深的洞穴，改良你的飞船，击败地下城中的首领，救出自己的朋友！,2024 年 4 月 2 日,SoulGame Studio,126.0,特别好评,405,95.0,特别好评,405,95.0,
https://store.steampowered.com/app/2357570/,2357570,《守望先锋® 2》,"英雄射击
免费开玩
第一人称射击
多人
团队导向
玩家对战
第一人称
射击
黑色幽默
动作
竞技
合作
玩家对战环境
反乌托邦
电影式
科幻
故事架构丰富 
休闲
多人在线战术竞技
阖家",《守望先锋》“归来”是一款广受好评的团队射击游戏，舞台设定在光明的未来，有着不断进化的英雄阵容。现在就与好友组队畅玩吧！,2023 年 8 月 10 日,"Blizzard Entertainment, Inc.",359.0,多半差评,8254,36.0,差评如潮,254422,17.0,
https://store.steampowered.com/app/255710/,255710,Cities: Skylines,"城市营造
模拟
建造
管理
策略
沙盒
单人
可模组化
经济
资源管理
模组
拟真
重玩价值
休闲
现代
即时含暂停
阖家
好评原声音轨
欢乐
动作",《城市：天际线》是对经典城市模拟类游戏的现代演绎。该游戏引入了全新的游戏玩法元素，让玩家切身体会到创造和维持一座真正城市的兴奋和艰辛，同时扩展了城市建设体验中的一些经久不衰的主题。,2015 年 3 月 10 日,Colossal Order Ltd.,0.0,特别好评,1156,91.0,特别好评,188391,93.0,
https://store.steampowered.com/app/322330/,322330,饥荒联机版,"生存
开放世界生存制作
多人
合作
开放世界
冒险
制作
在线合作
沙盒
困难
独立
2D
氛围
欢乐
生存恐怖
策略
恐怖
单人
动作
类 Rogue",在绝不妥协的荒野生存游戏《饥荒》的多人联机版中一起战斗、耕种、建设和探索吧。,2016 年 4 月 21 日,Klei Entertainment,651.0,特别好评,3108,94.0,好评如潮,304203,95.0,
